"","year","social_capital","absence_exclusion","absence_capture","vdeminformal","btiinformal","informal_channels","vdeminstitutional","btiinstitutional","institutional_channels","vdemcso","bticso","intermediary_channels","civil_capacity","quality_interface","resilience","v2cagenmob","percept_civicspace","natgov_confidence"
"1",1789,NA,NA,-0.837304839259755,NA,NA,NA,-0.817126251351252,NA,NA,-0.648686723435034,NA,NA,NA,NA,NA,NA,NA,NA
"2",1790,NA,NA,-0.846656986899939,NA,NA,NA,-0.814049170317059,NA,NA,-0.646358665580211,NA,NA,NA,NA,NA,NA,NA,NA
"3",1791,NA,NA,-0.808840889994843,NA,NA,NA,-0.810317391190484,NA,NA,-0.646358665580211,NA,NA,NA,NA,NA,NA,NA,NA
"4",1792,NA,NA,-0.808840889994843,NA,NA,NA,-0.809859102525816,NA,NA,-0.631189383536642,NA,NA,NA,NA,NA,NA,NA,NA
"5",1793,NA,NA,-0.808840889994843,NA,NA,NA,-0.809793632716578,NA,NA,-0.65497743295764,NA,NA,NA,NA,NA,NA,NA,NA
"6",1794,NA,NA,-0.81309680210842,NA,NA,NA,-0.832642596140697,NA,NA,-0.65497743295764,NA,NA,NA,NA,NA,NA,NA,NA
"7",1795,NA,NA,-0.813261189769466,NA,NA,NA,-0.794119565204878,NA,NA,-0.681198351069422,NA,NA,NA,NA,NA,NA,NA,NA
"8",1796,NA,NA,-0.822082414168125,NA,NA,NA,-0.842060895841102,NA,NA,-0.679968296012152,NA,NA,NA,NA,NA,NA,NA,NA
"9",1797,NA,NA,-0.815709011355417,NA,NA,NA,-0.818756761362279,NA,NA,-0.679968296012152,NA,NA,NA,NA,NA,NA,NA,NA
"10",1798,NA,NA,-0.759172857933388,NA,NA,NA,-0.847301881609206,NA,NA,-0.674001321318037,NA,NA,NA,NA,NA,NA,NA,NA
"11",1799,NA,NA,-0.759172857933388,NA,NA,NA,-0.849013024350658,NA,NA,-0.674782168606253,NA,NA,NA,NA,NA,NA,NA,NA
"12",1800,NA,NA,-0.801890417055526,NA,NA,NA,-0.849013024350658,NA,NA,-0.701489165295872,NA,NA,NA,NA,NA,NA,NA,NA
"13",1801,NA,NA,-0.801890417055526,NA,NA,NA,-0.845932967416045,NA,NA,-0.708798501743364,NA,NA,NA,NA,NA,NA,NA,NA
"14",1802,NA,NA,-0.804127237866241,NA,NA,NA,-0.845453847448438,NA,NA,-0.711467763850106,NA,NA,NA,NA,NA,NA,NA,NA
"15",1803,NA,NA,-0.792903049594324,NA,NA,NA,-0.848397012963736,NA,NA,-0.740657744246778,NA,NA,NA,NA,NA,NA,NA,NA
"16",1804,NA,NA,-0.809875380207165,NA,NA,NA,-0.845147329705187,NA,NA,-0.746219438585645,NA,NA,NA,NA,NA,NA,NA,NA
"17",1805,NA,NA,-0.798188107619495,NA,NA,NA,-0.838534878972132,NA,NA,-0.756051497067263,NA,NA,NA,NA,NA,NA,NA,NA
"18",1806,NA,NA,-0.79361207781611,NA,NA,NA,-0.83434481118089,NA,NA,-0.756269114133187,NA,NA,NA,NA,NA,NA,NA,NA
"19",1807,NA,NA,-0.785025231333733,NA,NA,NA,-0.846121193117604,NA,NA,-0.762073534983019,NA,NA,NA,NA,NA,NA,NA,NA
"20",1808,NA,NA,-0.760844405161371,NA,NA,NA,-0.84260764668849,NA,NA,-0.731615939958536,NA,NA,NA,NA,NA,NA,NA,NA
"21",1809,NA,NA,-0.738306785655876,NA,NA,NA,-0.805218300278665,NA,NA,-0.73028536988751,NA,NA,NA,NA,NA,NA,NA,NA
"22",1810,NA,NA,-0.69483183767647,NA,NA,NA,-0.802148773453229,NA,NA,-0.69872359716902,NA,NA,NA,NA,NA,NA,NA,NA
"23",1811,NA,NA,-0.649737778184148,NA,NA,NA,-0.80286692689918,NA,NA,-0.726998301856715,NA,NA,NA,NA,NA,NA,NA,NA
"24",1812,NA,NA,-0.644995448843641,NA,NA,NA,-0.796408693938998,NA,NA,-0.726998301856715,NA,NA,NA,NA,NA,NA,NA,NA
"25",1813,NA,NA,-0.647427186029879,NA,NA,NA,-0.820438120666852,NA,NA,-0.73616400718889,NA,NA,NA,NA,NA,NA,NA,NA
"26",1814,NA,NA,-0.680414516790384,NA,NA,NA,-0.812493697952745,NA,NA,-0.73714243499844,NA,NA,NA,NA,NA,NA,NA,NA
"27",1815,NA,NA,-0.678782233029927,NA,NA,NA,-0.787708483733571,NA,NA,-0.705667340834576,NA,NA,NA,NA,NA,NA,NA,NA
"28",1816,NA,NA,-0.678782233029927,NA,NA,NA,-0.797552890318372,NA,NA,-0.705667340834576,NA,NA,NA,NA,NA,NA,NA,NA
"29",1817,NA,NA,-0.670436891832817,NA,NA,NA,-0.796053156502719,NA,NA,-0.714231564234067,NA,NA,NA,NA,NA,NA,NA,NA
"30",1818,NA,NA,-0.651987512820462,NA,NA,NA,-0.757090436279856,NA,NA,-0.710633256767849,NA,NA,NA,NA,NA,NA,NA,NA
"31",1819,NA,NA,-0.640958107032388,NA,NA,NA,-0.738292153311182,NA,NA,-0.691393215785603,NA,NA,NA,NA,NA,NA,NA,NA
"32",1820,NA,NA,-0.609737801536688,NA,NA,NA,-0.737466388943049,NA,NA,-0.664388490548342,NA,NA,NA,NA,NA,NA,NA,NA
"33",1821,NA,NA,-0.569113452541186,NA,NA,NA,-0.752808301569372,NA,NA,-0.624406738161988,NA,NA,NA,NA,NA,NA,NA,NA
"34",1822,NA,NA,-0.559905235599567,NA,NA,NA,-0.78187169435949,NA,NA,-0.630221912384147,NA,NA,NA,NA,NA,NA,NA,NA
"35",1823,NA,NA,-0.562836721746895,NA,NA,NA,-0.733470799672705,NA,NA,-0.610362267328458,NA,NA,NA,NA,NA,NA,NA,NA
"36",1824,NA,NA,-0.562836721746895,NA,NA,NA,-0.752750173043891,NA,NA,-0.633483672269701,NA,NA,NA,NA,NA,NA,NA,NA
"37",1825,NA,NA,-0.568061541812866,NA,NA,NA,-0.736301953240927,NA,NA,-0.628144391073381,NA,NA,NA,NA,NA,NA,NA,NA
"38",1826,NA,NA,-0.576402937040236,NA,NA,NA,-0.657422383713422,NA,NA,-0.628144391073381,NA,NA,NA,NA,NA,NA,NA,NA
"39",1827,NA,NA,-0.587255445116557,NA,NA,NA,-0.659375861264744,NA,NA,-0.628144391073381,NA,NA,NA,NA,NA,NA,NA,NA
"40",1828,NA,NA,-0.589556872371196,NA,NA,NA,-0.670364172490933,NA,NA,-0.628144391073381,NA,NA,NA,NA,NA,NA,NA,NA
"41",1829,NA,NA,-0.589556872371196,NA,NA,NA,-0.678035641624773,NA,NA,-0.62434529014218,NA,NA,NA,NA,NA,NA,NA,NA
"42",1830,NA,NA,-0.566956173024728,NA,NA,NA,-0.665860652343398,NA,NA,-0.51962326640906,NA,NA,NA,NA,NA,NA,NA,NA
"43",1831,NA,NA,-0.566956173024728,NA,NA,NA,-0.616022159266999,NA,NA,-0.516107314304451,NA,NA,NA,NA,NA,NA,NA,NA
"44",1832,NA,NA,-0.561851725395848,NA,NA,NA,-0.595058748630213,NA,NA,-0.532284758670169,NA,NA,NA,NA,NA,NA,NA,NA
"45",1833,NA,NA,-0.559697825529327,NA,NA,NA,-0.577249334153249,NA,NA,-0.532284758670169,NA,NA,NA,NA,NA,NA,NA,NA
"46",1834,NA,NA,-0.551269304617378,NA,NA,NA,-0.566923918597385,NA,NA,-0.507922055864384,NA,NA,NA,NA,NA,NA,NA,NA
"47",1835,NA,NA,-0.538810712487827,NA,NA,NA,-0.558290633085846,NA,NA,-0.497460574096478,NA,NA,NA,NA,NA,NA,NA,NA
"48",1836,NA,NA,-0.533560270222914,NA,NA,NA,-0.577768628776525,NA,NA,-0.496403756122838,NA,NA,NA,NA,NA,NA,NA,NA
"49",1837,NA,NA,-0.533560270222914,NA,NA,NA,-0.517143585421985,NA,NA,-0.496403756122838,NA,NA,NA,NA,NA,NA,NA,NA
"50",1838,NA,NA,-0.530306933847234,NA,NA,NA,-0.505652269946328,NA,NA,-0.503999965234066,NA,NA,NA,NA,NA,NA,NA,NA
"51",1839,NA,NA,-0.538129892334197,NA,NA,NA,-0.498060499983419,NA,NA,-0.503999965234066,NA,NA,NA,NA,NA,NA,NA,NA
"52",1840,NA,NA,-0.543760338848119,NA,NA,NA,-0.498876144690178,NA,NA,-0.481413450378733,NA,NA,NA,NA,NA,NA,NA,NA
"53",1841,NA,NA,-0.53729375729988,NA,NA,NA,-0.469143526301963,NA,NA,-0.456133415413786,NA,NA,NA,NA,NA,NA,NA,NA
"54",1842,NA,NA,-0.53729375729988,NA,NA,NA,-0.479771235981866,NA,NA,-0.456133415413786,NA,NA,NA,NA,NA,NA,NA,NA
"55",1843,NA,NA,-0.542256794529905,NA,NA,NA,-0.485277157864225,NA,NA,-0.456133415413786,NA,NA,NA,NA,NA,NA,NA,NA
"56",1844,NA,NA,-0.527536344445579,NA,NA,NA,-0.463919302748469,NA,NA,-0.452118375196529,NA,NA,NA,NA,NA,NA,NA,NA
"57",1845,NA,NA,-0.526584348432616,NA,NA,NA,-0.464241360765178,NA,NA,-0.45517479928132,NA,NA,NA,NA,NA,NA,NA,NA
"58",1846,NA,NA,-0.520797333479143,NA,NA,NA,-0.45806755775402,NA,NA,-0.43747477040319,NA,NA,NA,NA,NA,NA,NA,NA
"59",1847,NA,NA,-0.492356047069052,NA,NA,NA,-0.463819735193685,NA,NA,-0.445723828954615,NA,NA,NA,NA,NA,NA,NA,NA
"60",1848,NA,NA,-0.394637693848706,NA,NA,NA,-0.346566490478072,NA,NA,-0.359885731347493,NA,NA,NA,NA,NA,NA,NA,NA
"61",1849,NA,NA,-0.382111326776763,NA,NA,NA,-0.226595119003936,NA,NA,-0.335795851195322,NA,NA,NA,NA,NA,NA,NA,NA
"62",1850,NA,NA,-0.466775790808254,NA,NA,NA,-0.247021833098099,NA,NA,-0.386280840724906,NA,NA,NA,NA,NA,NA,NA,NA
"63",1851,NA,NA,-0.470002951280958,NA,NA,NA,-0.271588590704772,NA,NA,-0.437887867384046,NA,NA,NA,NA,NA,NA,NA,NA
"64",1852,NA,NA,-0.46932493181163,NA,NA,NA,-0.27441950525623,NA,NA,-0.420350838159735,NA,NA,NA,NA,NA,NA,NA,NA
"65",1853,NA,NA,-0.454636892476568,NA,NA,NA,-0.255717399549256,NA,NA,-0.403628747012622,NA,NA,NA,NA,NA,NA,NA,NA
"66",1854,NA,NA,-0.442612166138071,NA,NA,NA,-0.231293232514867,NA,NA,-0.391191777119209,NA,NA,NA,NA,NA,NA,NA,NA
"67",1855,NA,NA,-0.442612166138071,NA,NA,NA,-0.225059197279209,NA,NA,-0.391191777119209,NA,NA,NA,NA,NA,NA,NA,NA
"68",1856,NA,NA,-0.470821753730444,NA,NA,NA,-0.222470392649757,NA,NA,-0.39256370541856,NA,NA,NA,NA,NA,NA,NA,NA
"69",1857,NA,NA,-0.479511468146274,NA,NA,NA,-0.231564277525113,NA,NA,-0.39256370541856,NA,NA,NA,NA,NA,NA,NA,NA
"70",1858,NA,NA,-0.476009097701218,NA,NA,NA,-0.22678624048552,NA,NA,-0.395748830310147,NA,NA,NA,NA,NA,NA,NA,NA
"71",1859,NA,NA,-0.458652286190384,NA,NA,NA,-0.222732148451926,NA,NA,-0.371663351690356,NA,NA,NA,NA,NA,NA,NA,NA
"72",1860,NA,NA,-0.451908838606925,NA,NA,NA,-0.187751125762058,NA,NA,-0.312617938456375,NA,NA,NA,NA,NA,NA,NA,NA
"73",1861,NA,NA,-0.433655516124683,NA,NA,NA,-0.154881836995348,NA,NA,-0.304767169679439,NA,NA,NA,NA,NA,NA,NA,NA
"74",1862,NA,NA,-0.402621231144692,NA,NA,NA,-0.137596215746452,NA,NA,-0.301888546118844,NA,NA,NA,NA,NA,NA,NA,NA
"75",1863,NA,NA,-0.402621231144692,NA,NA,NA,-0.125419187558755,NA,NA,-0.280029702344355,NA,NA,NA,NA,NA,NA,NA,NA
"76",1864,NA,NA,-0.407847388868768,NA,NA,NA,-0.124850959025745,NA,NA,-0.283528874254672,NA,NA,NA,NA,NA,NA,NA,NA
"77",1865,NA,NA,-0.400928723184509,NA,NA,NA,-0.120930182147972,NA,NA,-0.27631579742978,NA,NA,NA,NA,NA,NA,NA,NA
"78",1866,NA,NA,-0.400928723184509,NA,NA,NA,-0.115475188231072,NA,NA,-0.291084482756662,NA,NA,NA,NA,NA,NA,NA,NA
"79",1867,NA,NA,-0.385482754900823,NA,NA,NA,-0.0676587571782396,NA,NA,-0.290946012504218,NA,NA,NA,NA,NA,NA,NA,NA
"80",1868,NA,NA,-0.386355199166641,NA,NA,NA,-0.0164491900282879,NA,NA,-0.277178973182079,NA,NA,NA,NA,NA,NA,NA,NA
"81",1869,NA,NA,-0.383943429509382,NA,NA,NA,0.00764369977135646,NA,NA,-0.258977875558865,NA,NA,NA,NA,NA,NA,NA,NA
"82",1870,NA,NA,-0.344896232868527,NA,NA,NA,-0.00683047254450137,NA,NA,-0.235199881562089,NA,NA,NA,NA,NA,NA,NA,NA
"83",1871,NA,NA,-0.335690656292354,NA,NA,NA,-0.000694161020020512,NA,NA,-0.206449486316679,NA,NA,NA,NA,NA,NA,NA,NA
"84",1872,NA,NA,-0.335670550263441,NA,NA,NA,0.00721346959636282,NA,NA,-0.186008639527388,NA,NA,NA,NA,NA,NA,NA,NA
"85",1873,NA,NA,-0.335670550263441,NA,NA,NA,0.0133288842266297,NA,NA,-0.186008639527388,NA,NA,NA,NA,NA,NA,NA,NA
"86",1874,NA,NA,-0.335670550263441,NA,NA,NA,0.00653739360708707,NA,NA,-0.186008639527388,NA,NA,NA,NA,NA,NA,NA,NA
"87",1875,NA,NA,-0.341570777979991,NA,NA,NA,-0.0166557005122849,NA,NA,-0.186008639527388,NA,NA,NA,NA,NA,NA,NA,NA
"88",1876,NA,NA,-0.349456550778976,NA,NA,NA,-0.0201314541730865,NA,NA,-0.178555266245349,NA,NA,NA,NA,NA,NA,NA,NA
"89",1877,NA,NA,-0.364951734629251,NA,NA,NA,-0.025931463085148,NA,NA,-0.197665574044323,NA,NA,NA,NA,NA,NA,NA,NA
"90",1878,NA,NA,-0.349903179474428,NA,NA,NA,-0.0380830191218411,NA,NA,-0.182022081989822,NA,NA,NA,NA,NA,NA,NA,NA
"91",1879,NA,NA,-0.349903179474428,NA,NA,NA,0.0217063213735999,NA,NA,-0.182022081989822,NA,NA,NA,NA,NA,NA,NA,NA
"92",1880,NA,NA,-0.344800014692402,NA,NA,NA,0.0351404694849212,NA,NA,-0.170269110228288,NA,NA,NA,NA,NA,NA,NA,NA
"93",1881,NA,NA,-0.345482896973635,NA,NA,NA,0.0362624422942183,NA,NA,-0.174998116617544,NA,NA,NA,NA,NA,NA,NA,NA
"94",1882,NA,NA,-0.335764076078554,NA,NA,NA,0.040927487132875,NA,NA,-0.169098449332908,NA,NA,NA,NA,NA,NA,NA,NA
"95",1883,NA,NA,-0.335764076078554,NA,NA,NA,0.0606505880963093,NA,NA,-0.145030356766019,NA,NA,NA,NA,NA,NA,NA,NA
"96",1884,NA,NA,-0.335764076078554,NA,NA,NA,0.0932763763666611,NA,NA,-0.140469415554812,NA,NA,NA,NA,NA,NA,NA,NA
"97",1885,NA,NA,-0.315466707160161,NA,NA,NA,0.0841336606909005,NA,NA,-0.133926464312814,NA,NA,NA,NA,NA,NA,NA,NA
"98",1886,NA,NA,-0.306033079017352,NA,NA,NA,0.110554757629837,NA,NA,-0.150611279747458,NA,NA,NA,NA,NA,NA,NA,NA
"99",1887,NA,NA,-0.299614559818154,NA,NA,NA,0.0741443779201249,NA,NA,-0.150611279747458,NA,NA,NA,NA,NA,NA,NA,NA
"100",1888,NA,NA,-0.294493346962009,NA,NA,NA,0.0541844816427284,NA,NA,-0.127140108330193,NA,NA,NA,NA,NA,NA,NA,NA
"101",1889,NA,NA,-0.294493346962009,NA,NA,NA,0.0791336138494679,NA,NA,-0.127140108330193,NA,NA,NA,NA,NA,NA,NA,NA
"102",1890,NA,NA,-0.276870670742016,NA,NA,NA,0.066613645172137,NA,NA,-0.125737633396124,NA,NA,NA,NA,NA,NA,NA,NA
"103",1891,NA,NA,-0.270803040334748,NA,NA,NA,0.0954796546490694,NA,NA,-0.0882628433793913,NA,NA,NA,NA,NA,NA,NA,NA
"104",1892,NA,NA,-0.267323104437636,NA,NA,NA,0.118550290176092,NA,NA,-0.0882628433793913,NA,NA,NA,NA,NA,NA,NA,NA
"105",1893,NA,NA,-0.264638105973891,NA,NA,NA,0.113004587530138,NA,NA,-0.0826878940674113,NA,NA,NA,NA,NA,NA,NA,NA
"106",1894,NA,NA,-0.250101157126982,NA,NA,NA,0.102753526245193,NA,NA,-0.0826878940674113,NA,NA,NA,NA,NA,NA,NA,NA
"107",1895,NA,NA,-0.232255934079388,NA,NA,NA,0.111560522133266,NA,NA,-0.0874753889218138,NA,NA,NA,NA,NA,NA,NA,NA
"108",1896,NA,NA,-0.258113582864571,NA,NA,NA,0.119117961622305,NA,NA,-0.0823398163723951,NA,NA,NA,NA,NA,NA,NA,NA
"109",1897,NA,NA,-0.258113582864571,NA,NA,NA,0.112185573519578,NA,NA,-0.0628817026018199,NA,NA,NA,NA,NA,NA,NA,NA
"110",1898,NA,NA,-0.278109316765386,NA,NA,NA,0.113293619158948,NA,NA,-0.0510870043133217,NA,NA,NA,NA,NA,NA,NA,NA
"111",1899,NA,NA,-0.275000650525904,NA,NA,NA,0.111645756413218,NA,NA,-0.0414891898376304,NA,NA,NA,NA,NA,NA,NA,NA
"112",1900,NA,NA,-0.529754816649748,-0.304483061593635,NA,NA,-0.387657396710744,NA,NA,-0.24378398534769,NA,NA,NA,NA,NA,-1.18461607142857,NA,NA
"113",1901,NA,NA,-0.529754816649748,-0.285680133246165,NA,NA,-0.363516984859911,NA,NA,-0.241085142230595,NA,NA,NA,NA,NA,-1.17842477876106,NA,NA
"114",1902,NA,NA,-0.52341133742847,-0.272375927944174,NA,NA,-0.371514872033958,NA,NA,-0.242430016270104,NA,NA,NA,NA,NA,-1.1630347826087,NA,NA
"115",1903,NA,NA,-0.529473231563953,-0.261710571079928,NA,NA,-0.372653326346698,NA,NA,-0.247032640730826,NA,NA,NA,NA,NA,-1.12211016949153,NA,NA
"116",1904,NA,NA,-0.52411448449202,-0.272829273021101,NA,NA,-0.3783317503671,NA,NA,-0.255670255660154,NA,NA,NA,NA,NA,-1.11294166666667,NA,NA
"117",1905,NA,NA,-0.515357609251981,-0.269098098313084,NA,NA,-0.371184548741085,NA,NA,-0.252984806827465,NA,NA,NA,NA,NA,-1.05935537190083,NA,NA
"118",1906,NA,NA,-0.511238644575729,-0.263336531714484,NA,NA,-0.367968229835904,NA,NA,-0.247602541012688,NA,NA,NA,NA,NA,-1.10255833333333,NA,NA
"119",1907,NA,NA,-0.501733350565591,-0.266698544260578,NA,NA,-0.374967974926323,NA,NA,-0.244917777807686,NA,NA,NA,NA,NA,-1.10635833333333,NA,NA
"120",1908,NA,NA,-0.501480312606715,-0.257359620521429,NA,NA,-0.369054044819253,NA,NA,-0.242335726053673,NA,NA,NA,NA,NA,-1.11445833333333,NA,NA
"121",1909,NA,NA,-0.496292339450352,-0.256041184228843,NA,NA,-0.363650145645442,NA,NA,-0.245094669751055,NA,NA,NA,NA,NA,-1.10279166666667,NA,NA
"122",1910,NA,NA,-0.497225007922506,-0.261154663741653,NA,NA,-0.362617551590278,NA,NA,-0.255233069664614,NA,NA,NA,NA,NA,-0.997768595041322,NA,NA
"123",1911,NA,NA,-0.510299126286303,-0.270855446300492,NA,NA,-0.352638219271243,NA,NA,-0.26092195089067,NA,NA,NA,NA,NA,-0.989577235772358,NA,NA
"124",1912,NA,NA,-0.504565046165041,-0.270393653806518,NA,NA,-0.35565207127836,NA,NA,-0.25650194317177,NA,NA,NA,NA,NA,-0.972672,NA,NA
"125",1913,NA,NA,-0.503088768760999,-0.273305723808316,NA,NA,-0.356981415295625,NA,NA,-0.254810738662648,NA,NA,NA,NA,NA,-0.976424,NA,NA
"126",1914,NA,NA,-0.511823632796076,-0.306429016356675,NA,NA,-0.372783163569734,NA,NA,-0.278717770449141,NA,NA,NA,NA,NA,-0.956753968253968,NA,NA
"127",1915,NA,NA,-0.504608626166342,-0.306600689911728,NA,NA,-0.370040478272588,NA,NA,-0.281698727272579,NA,NA,NA,NA,NA,-0.978777777777778,NA,NA
"128",1916,NA,NA,-0.516922867587811,-0.318517282510486,NA,NA,-0.384805472749825,NA,NA,-0.282699506926627,NA,NA,NA,NA,NA,-0.987356589147287,NA,NA
"129",1917,NA,NA,-0.496794068081085,-0.326023410772647,NA,NA,-0.380944723021592,NA,NA,-0.275870063769423,NA,NA,NA,NA,NA,-0.860546153846154,NA,NA
"130",1918,NA,NA,-0.405057878179382,-0.295810318219191,NA,NA,-0.383159388653638,NA,NA,-0.235211053776205,NA,NA,NA,NA,NA,-0.806434782608696,NA,NA
"131",1919,NA,NA,-0.369997132223042,-0.285899371468268,NA,NA,-0.368147209135773,NA,NA,-0.200684097708196,NA,NA,NA,NA,NA,-0.726657142857143,NA,NA
"132",1920,NA,NA,-0.362241669211616,-0.275044584053233,NA,NA,-0.332693764179784,NA,NA,-0.169210879141673,NA,NA,NA,NA,NA,-0.862748251748252,NA,NA
"133",1921,NA,NA,-0.351690394651663,-0.269976251162047,NA,NA,-0.2968720146481,NA,NA,-0.176052909388553,NA,NA,NA,NA,NA,-0.882811188811189,NA,NA
"134",1922,NA,NA,-0.346202344754141,-0.264478236926103,NA,NA,-0.303172554014381,NA,NA,-0.195451740291717,NA,NA,NA,NA,NA,-0.923513698630137,NA,NA
"135",1923,NA,NA,-0.338168874892331,-0.26546476067064,NA,NA,-0.30602945918326,NA,NA,-0.202491566624536,NA,NA,NA,NA,NA,-0.961924657534247,NA,NA
